source,target
937,12473
938,13173
938,13183
939,12488
939,13080
940,1735
940,2297
940,2406
940,3144
940,3246
940,3304
940,3315
940,6946
942,943
942,1100
942,4229
942,4288
942,4289
942,7610
942,7611
943,4288
943,4292
945,946
945,2157
945,2671
945,2750
945,3478
945,4103
945,4295
945,4298
945,4300
945,4301
945,4303
945,4305
945,4307
945,4308
945,4309
945,5244
945,6390
945,7607
946,2669
946,2676
946,2682
946,2842
946,4306
946,4345
946,5244
946,6718
946,6719
946,7550
946,7559
946,7560
946,7561
946,7581
946,7584
946,15780
956,8794
961,8804
965,2558
965,2559
965,11201
965,12216
965,13381
965,13841
965,14095
965,14821
965,15004
965,15006
965,15007
965,15012
965,15013
965,15014
965,15015
965,15016
965,15017
965,15018
965,16144
968,7135
968,8275
968,9482
969,3188
969,3412
971,8805
972,8806
973,1892
973,15314
974,5257
974,8807
976,2053
976,3800
976,3802
976,3803
976,3805
976,3806
976,7645
976,7663
976,7664
976,7665
976,7666
976,7667
976,7668
987,1901
987,1958
987,8584
990,1010
990,13364
993,8808
994,1547
994,11232
994,12277
994,12286
994,12328
994,12770
994,12774
994,12775
994,12776
994,12966
994,13567
998,999
1001,12286
1002,12286
1004,8809
1004,8810
1004,8811
1004,8812
1005,8813
1005,8814
1006,12328
1006,12884
1007,12411
1007,12889
1007,15446
1007,15447
1007,15448
1009,1166
1009,12891
1010,12286
1010,12311
1010,12355
1010,12681
1010,12747
1010,12892
1010,12893
1013,1535
1013,1536
1013,1819
1013,1823
1013,1909
1013,1924
1013,2356
1013,2538
1013,2543
1013,2548
1013,2585
1013,3898
1013,6612
1013,6614
1013,6615
1013,8534
1013,11025
1013,11492
1013,14218
1013,14219
1013,14983
1014,8823
1015,1132
1015,1735
1015,2063
1015,2306
1015,2312
1015,2314
1015,2333
1015,3069
1015,3101
1015,3123
1015,3124
1015,3150
1015,4713
1015,4714
1015,4715
1015,4716
1015,5253
1015,8073
1015,15748
1016,3215
1019,8825
1019,8826
1020,12328
1020,12805
1020,12835
1020,13044
1020,13339
1022,12328
1022,12647
1022,12684
1022,12989
1022,15452
1024,1987
1027,2830
1028,2830
1031,11242
1031,11474
1031,12123
1031,12551
1031,13049
1031,13051
1031,13052
1032,4491
1033,2830
1034,8841
1035,2830
1036,11474
1037,2830
1037,8853
1038,2830
1038,8855
1040,2312
1040,8886
1041,2312
1041,8887
1042,2312
1043,2312
1043,8888
1043,8889
1044,2312
1045,2312
1046,1047
1046,13117
1048,12286
1048,13662
1049,13120
1050,2312
1051,2312
1051,8900
1052,2312
1053,2312
1054,2312
1056,3363
1057,2312
1058,2312
1060,2312
1060,8924
1061,2312
1062,12328
1062,12454
1062,13181
1062,13201
1062,13213
1062,13215
1062,13217
1063,2312
1064,2312
1065,12286
1065,12328
1065,12692
1066,2312
1067,13191
1067,13192
1067,13193
1067,13194
1067,13195
1068,2312
1069,2312
1070,2312
1071,2312
1072,2312
1073,2312
1073,8956
1076,13244
1076,13245
1076,13246
1076,13247
1077,13250
1077,13251
1077,13252
1078,1080
1078,5601
1078,5602
1078,5603
1078,5604
1078,5605
1078,5606
1078,5607
1078,5608
1078,13274
1078,13281
1078,13283
1078,13284
1078,13285
1079,12973
1079,13024
1079,13275
1079,13276
1079,13277
1079,13278
1079,13279
1079,13280
1080,13274
1081,2312
1082,2312
1083,2312
1087,2312
1088,1089
1088,12643
1092,11466
1092,11484
1092,12497
1092,13329
1092,13335
1092,13342
1093,2312
1094,2318
1094,12927
1094,12982
1094,13347
1094,13348
1094,13349
1094,13350
1094,13351
1094,13352
1095,2312
1096,2312
1097,2118
1097,12991
1097,13114
1097,13356
1097,13357
1098,13328
1098,13358
1098,13359
1098,13360
1100,2048
1100,12216
1100,14617
1101,13328
1101,13379
1103,2070
1103,2172
1103,3104
1103,3239
1103,3298
1103,10439
1103,14454
1103,16191
1104,2312
1105,2312
1106,2312
1107,2313
1108,2312
1110,2313
1110,9014
1111,12931
1111,13478
1111,13479
1111,13486
1111,13642
1112,2313
1112,9046
1112,9047
1112,9048
1113,2313
1114,13485
1115,2313
1115,9049
1115,9050
1115,9051
1115,9052
1115,9053
1115,9054
1116,2313
1117,2313
1118,2313
1119,1415
1119,2399
1119,2408
1119,2665
1119,2666
1119,2808
1119,4694
1119,4696
1119,8540
1119,8541
1119,8542
1119,8543
1119,8544
1119,8545
1119,8546
1119,8547
1119,8548
1119,13792
1119,15037
1119,15855
1121,2312
1122,13516
1123,12703
1123,13517
1124,1125
1124,1126
1124,1127
1124,12396
1124,13537
1124,13538
1124,13539
1124,13540
1124,13541
1124,13542
1124,13543
1124,13544
1124,13545
1124,13546
1125,1126
1125,1127
1125,12396
1125,13537
1125,13538
1125,13539
1125,13540
1125,13541
1125,13542
1125,13543
1126,1127
1126,12396
1126,13537
1126,13538
1126,13539
1126,13540
1126,13541
1126,13542
1126,13543
1126,13544
1126,13545
1126,13546
1127,12396
1127,13537
1127,13538
1127,13539
1127,13540
1127,13541
1127,13542
1127,13543
1128,2313
1128,9078
1129,1178
1129,1349
1129,1697
1129,10633
1129,16340
1131,1223
1132,1814
1132,2746
1132,3125
1132,3150
1132,3154
1132,3159
1132,3169
1132,3174
1132,3183
1132,3194
1132,3200
1132,3202
1132,3238
1132,3294
1132,3316
1132,8029
1132,8043
1132,8046
1132,8052
1132,8055
1132,8056
1132,8057
1132,8058
1132,8059
1132,8060
1132,8061
1132,8062
1132,8063
1132,8064
1132,8065
1132,14831
1132,16305
1133,1228
1134,1269
1134,1987
1136,12286
1136,13573
1139,12286
1140,1637
1140,1787
1140,10675
1140,13430
1142,2313
1142,9079
1143,2313
1144,2313
1146,1183
1146,10895
1147,1462
1148,1403
1148,1451
1148,1462
1148,5288
1148,5738
1148,11044
1148,12639
1148,13591
1148,15398
1148,15723
1148,15856
1151,2313
1153,2313
1154,2313
1157,2313
1158,3107
1158,9081
1159,11229
1159,12286
1159,12808
1159,13604
1159,13606
1159,13608
1159,13609
1159,15540
1160,2313
1161,12328
1162,1370
1162,3543
1163,1184
1163,1462
1163,1563
1163,1565
1163,1567
1163,1569
1163,1684
1163,1686
1163,1694
1163,1716
1163,2235
1163,2442
1163,2520
1163,2884
1163,2885
1163,3607
1163,5184
1163,5683
1163,5735
1163,11044
1163,12228
1163,13892
1163,15876
1164,2315
1166,12865
1166,12912
1166,13626
1166,13629
1168,1169
1168,1394
1168,11106
1168,12219
1168,12234
1168,12240
1168,12629
1169,1388
1169,1481
1169,2207
1169,2740
1169,2743
1169,2790
1169,4503
1169,4504
1169,4505
1169,4506
1169,4507
1169,4508
1169,4510
1169,4512
1169,4513
1169,4514
1169,5281
1169,7442
1169,13660
1169,15047
1171,1366
1171,1407
1171,1408
1171,1410
1171,2712
1171,3537
1171,4310
1171,4832
1173,1335
1173,1931
1173,2944
1173,2947
1173,2973
1173,5165
1173,5180
1173,6746
1178,1339
1178,1343
1178,2303
1178,2325
1178,3063
1178,3076
1178,7360
1178,10579
1178,10887
1178,12224
1178,13566
1178,13771
1178,14040
1178,14184
1178,14486
1178,15578
1178,16094
1178,16345
1178,16346
1180,1665
1180,15759
1182,1335
1182,1768
1182,5720
1184,1742
1184,3614
1184,5680
1184,5681
1184,5682
1184,6686
1184,13803
1185,3443
1185,5206
1185,13404
1185,15948
1185,15949
1185,15950
1185,15976
1185,16888
1187,2071
1187,2072
1187,2073
1189,10002
1191,2369
1191,2860
1191,11044
1191,11236
1191,13387
1191,15724
1199,1200
1201,1203
1201,13403
1201,15689
1201,16869
1202,2268
1202,2285
1202,3721
1202,15633
1204,1207
1204,1208
1204,1215
1204,1216
1204,1218
1204,1250
1204,12241
1204,13402
1204,13653
1204,13710
1204,13714
1204,13715
1206,1602
1208,1227
1208,1250
1215,1250
1215,1298
1215,3444
1215,13714
1215,15604
1216,13715
1216,13743
1222,1224
1222,1227
1222,1330
1222,3009
1222,3014
1222,13404
1222,13730
1222,15042
1222,15649
1222,15650
1223,1228
1223,8464
1227,1229
1227,1232
1227,1233
1227,1234
1227,1235
1227,1236
1227,1238
1227,1239
1227,1240
1227,3444
1227,13623
1227,16870
1228,3098
1228,3122
1228,3240
1228,3324
1228,3342
1228,3358
1228,3381
1228,3648
1228,4728
1228,5194
1228,8151
1228,8153
1228,8155
1228,8156
1228,8157
1228,8158
1228,8159
1232,1233
1232,1234
1232,1235
1232,1236
1232,1238
1232,1239
1232,1240
1233,1234
1233,1235
1233,1236
1233,1238
1233,1239
1233,1240
1234,1235
1234,1236
1234,1238
1234,1239
1234,1240
1235,1236
1235,1238
1235,1239
1235,1240
1236,1238
1236,1239
1236,1240
1238,1239
1238,1240
1239,1240
1245,1367
1245,1386
1245,1398
1245,1411
1245,1413
1245,1416
1245,1417
1245,1495
1245,2909
1245,3544
1245,4904
1245,5810
1245,13792
1245,15413
1245,15622
1250,1251
1250,1252
1250,13714
1250,13721
1250,13722
1250,13723
1250,13724
1250,13745
1250,15657
1250,15689
1250,16861
1251,1753
1253,1313
1253,3606
1253,5740
1253,5741
1253,6683
1255,3342
1256,3342
1257,2655
1258,1404
1259,3342
1260,3342
1261,3342
1262,3342
1263,3342
1265,1266
1265,1268
1265,1274
1265,12285
1265,14357
1265,14358
1265,14359
1266,2967
1266,10974
1266,15681
1267,1268
1267,11233
1269,1665
1269,1712
1269,2060
1269,4085
1269,4086
1269,4088
1269,4090
1269,6558
1269,6559
1269,6560
1269,14834
1269,16134
1270,1271
1270,11233
1270,12284
1272,11233
1275,1277
1275,11233
1281,1335
1281,2999
1287,1827
1287,1829
1287,1830
1287,12223
1287,13404
1287,14156
1287,16002
1287,16283
1287,16284
1303,3190
1305,3342
1308,3342
1309,3342
1310,3342
1311,3342
1313,1504
1313,1753
1313,5164
1313,15897
1331,3238
1333,3342
1335,2177
1335,3614
1335,5101
1335,5712
1335,6702
1335,6703
1335,13808
1335,15089
1335,15930
1338,3342
1339,1340
1339,1341
1339,1342
1339,1343
1339,13768
1339,13769
1339,13770
1339,13771
1342,3051
1342,3060
1342,3061
1342,3070
1342,4358
1342,4365
1343,2220
1343,3899
1343,10433
1343,10632
1343,13771
1343,14046
1344,2319
1345,1347
1345,13667
1346,5171
1346,5316
1348,1675
1348,5875
1349,1350
1349,2248
1349,10438
1349,10440
1349,12262
1349,13566
1349,13667
1349,13697
1349,13769
1349,13772
1349,14558
1349,15174
1349,15175
1349,15742
1355,1357
1355,1358
1355,12262
1355,13701
1355,13712
1355,13713
1355,13773
1355,13774
1355,15472
1355,15661
1355,15741
1357,1358
1361,1364
1361,12245
1361,12262
1361,13566
1361,13731
1361,13776
1361,13779
1361,14552
1361,14927
1361,15499
1362,1363
1362,1390
1362,2842
1362,4737
1362,4825
1362,4826
1362,4827
1362,6348
1362,6349
1362,6350
1362,6353
1362,15799
1364,10391
1364,13775
1364,16121
1365,3181
1366,1369
1366,2262
1366,2681
1366,2893
1366,3489
1366,4833
1366,4834
1366,4835
1366,4836
1366,5280
1366,6319
1366,6320
1366,6321
1366,6322
1366,6323
1366,6324
1366,6326
1366,15365
1367,1474
1367,2234
1367,2383
1367,2788
1367,4470
1367,4472
1367,4473
1367,7533
1368,2712
1368,4806
1368,6190
1369,1442
1369,2042
1370,6061
1371,1372
1372,1782
1372,7424
1374,1655
1374,2084
1374,2086
1374,2087
1374,2088
1374,2155
1374,2460
1374,2462
1374,2464
1374,2465
1374,2638
1374,2639
1374,2641
1374,2645
1374,2647
1374,2649
1374,2650
1374,2654
1374,2658
1374,2660
1374,2663
1374,2667
1374,2668
1374,4932
1374,4993
1374,4994
1374,4995
1374,4996
1374,4997
1374,4998
1374,4999
1374,5000
1374,5001
1374,5002
1374,5003
1374,5004
1374,5005
1374,5006
1374,5007
1374,5008
1374,5009
1374,5010
1374,5011
1374,5012
1374,5013
1374,5014
1374,5015
1374,5016
1374,5017
1374,5018
1374,5019
1374,5020
1374,5021
1374,5022
1374,5023
1374,5024
1374,5025
1374,6501
1374,13447
1374,14346
1374,14853
1377,1378
1377,1427
1377,1431
1377,2398
1380,4792
1380,4793
1382,4701
1382,7880
1384,2024
1384,2025
1384,2058
1384,2085
1384,2614
1384,2881
1384,2882
1384,3887
1384,4247
1384,4248
1384,4249
1384,4250
1384,4251
1384,4252
1384,4253
1384,5383
1384,6520
1384,11107
1384,12226
1384,15757
1384,16108
1386,1576
1386,2813
1386,4540
1386,4541
1386,4542
1386,7463
1388,4520
1388,15707
1390,1427
1390,2682
1390,4382
1390,7551
1394,1428
1394,1431
1394,2039
1394,2716
1394,2724
1394,2740
1394,4423
1394,4886
1394,4887
1394,4888
1394,4889
1394,4890
1394,4891
1394,4892
1394,4893
1394,4894
1394,5276
1394,6021
1394,6040
1394,6041
1394,6042
1394,6043
1394,6048
1394,6049
1394,6052
1394,6053
1394,6054
1394,6055
1394,12234
1394,13889
1394,14554
1394,14563
1394,15818
1394,15819
1394,15820
1394,15821
1396,1414
1396,1427
1396,1428
1396,1462
1396,1464
1396,2208
1396,2216
1396,4548
1396,4549
1396,4550
1398,1415
1398,1425
1398,1458
1398,2800
1398,2806
1398,2810
1398,2816
1398,4724
1398,4760
1398,5744
1398,5826
1398,5829
1398,5834
1401,1437
1401,1455
1401,1458
1401,2838
1401,5108
1401,5109
1401,5110
1402,1456
1402,1461
1402,2851
1402,3323
1402,5105
1402,13793
1402,13794
1403,6685
1404,1405
1404,2849
1404,2851
1404,5103
1404,5285
1404,5782
1404,5783
1404,11044
1404,13795
1405,4476
1406,1499
1406,2780
1406,5812
1406,5815
1409,2653
1412,4494
1412,6358
1412,6359
1413,1570
1413,5809
1413,6648
1413,6649
1413,6650
1413,15786
1413,15861
1414,1434
1414,2780
1415,1499
1415,1501
1415,13798
1415,13799
1416,1495
1416,11127
1417,12639
1417,13813
1417,15902
1417,15903
1417,15905
1418,1460
1418,5184
1420,3358
1421,2245
1421,2757
1421,4919
1421,4920
1422,2765
1422,13800
1423,2319
1424,3358
1425,5830
1427,1428
1427,1576
1427,2741
1427,2751
1427,3491
1427,3492
1427,4424
1427,4523
1427,4524
1427,4525
1427,4526
1427,4527
1427,4528
1427,7469
1427,7470
1427,7471
1427,7472
1427,7476
1427,7477
1427,7478
1427,7479
1427,7480
1427,7481
1427,14013
1427,15809
1427,15810
1427,15811
1428,1576
1428,13889
1428,15300
1428,15336
1428,15374
1428,15376
1429,1443
1430,2319
1431,2656
1431,4895
1431,6036
1431,6037
1431,6038
1431,6039
1431,13818
1432,2319
1433,2319
1434,1435
1434,1436
1434,2780
1434,5094
1434,5095
1434,13809
1435,1476
1435,4486
1436,13809
1438,2170
1438,2212
1439,3358
1440,3358
1441,3358
1442,4958
1442,15710
1442,15791
1443,1444
1443,1446
1443,5042
1443,5043
1443,5044
1443,5045
1443,5046
1443,5048
1443,5818
1443,5820
1443,5823
1443,5824
1444,5821
1445,3358
1446,13812
1447,1451
1447,1508
1447,2846
1447,2850
1447,6679
1447,13814
1448,2765
1448,15816
1449,3358
1450,3358
1451,1506
1451,1507
1451,3528
1451,5130
1451,13816
1452,3358
1454,3358
1456,15880
1456,15881
1457,3648
1458,1459
1459,5041
1459,15854
1460,1461
1460,2917
1460,11044
1460,13387
1460,13591
1460,14041
1460,14043
1460,15870
1460,15871
1461,1492
1461,13821
1461,13822
1462,1463
1462,1576
1462,3534
1462,3535
1462,3548
1463,3488
1464,1465
1465,2755
1468,3116
1470,4856
1471,3116
1472,1475
1472,4497
1472,13819
1473,1474
1473,1475
1473,4492
1473,4493
1473,4495
1473,7489
1473,7490
1473,7491
1473,7492
1473,11150
1474,1487
1474,2738
1474,2778
1474,4418
1474,4419
1474,4420
1474,4422
1474,7530
1474,7531
1474,7532
1474,7534
1474,7535
1474,7537
1474,7542
1474,7543
1475,2759
1475,4487
1475,4488
1475,4489
1475,4490
1475,7487
1475,7488
1475,15366
1477,3116
1479,3116
1480,1481
1481,4517
1483,1484
1483,1485
1483,4448
1486,3648
1488,3116
1488,9215
1489,1691
1489,2209
1489,14016
1489,14017
1489,14018
1489,14019
1489,14020
1489,14021
1489,15803
1489,15804
1492,2854
1496,1828
1496,1833
1496,1835
1496,2114
1496,2123
1496,11511
1496,11514
1496,13716
1496,13915
1496,14149
1497,5593
1497,5594
1498,3105
1499,1501
1500,3105
1500,9214
1504,13830
1506,5747
1508,1569
1510,3648
1516,3105
1517,3116
1518,1636
1518,1708
1518,2466
1518,2576
1518,5491
1518,5492
1518,5493
1518,5494
1518,5495
1518,5496
1518,5497
1518,5498
1518,5499
1518,5500
1518,5501
1518,11025
1518,14148
1518,14182
1518,14183
1519,3116
1522,2017
1522,12216
1522,13445
1523,2561
1523,2562
1523,12216
1523,12229
1523,14123
1523,15015
1523,15021
1523,15022
1524,2197
1524,13369
1524,14845
1524,14921
1524,14922
1524,15020
1525,3116
1526,12216
1526,14943
1526,15010
1526,15011
1526,15572
1527,2013
1527,14103
1528,3116
1529,1736
1529,7772
1529,12251
1529,14997
1529,14998
1530,1636
1530,2553
1532,1810
1532,2151
1532,2550
1532,2879
1533,1636
1533,2547
1533,14994
1534,2545
1534,2546
1534,13699
1534,14986
1534,14987
1534,14988
1534,14989
1534,14990
1534,14991
1534,14992
1534,14993
1534,16676
1535,14984
1536,14982
1537,1708
1537,14980
1537,14981
1538,1713
1538,1723
1538,1881
1538,2146
1538,2166
1538,2180
1538,12459
1538,13661
1538,14029
1538,14084
1538,14217
1538,14397
1538,14398
1538,14429
1538,14433
1538,14476
1538,14494
1538,14561
1538,14911
1538,14974
1538,14975
1538,14976
1538,14977
1538,14978
1539,13847
1540,13856
1540,13857
1542,3116
1543,3116
1544,3116
1545,1676
1546,1571
1546,1721
1546,1835
1546,1851
1546,2095
1546,2096
1546,2097
1546,2098
1546,2099
1546,2100
1546,2101
1546,2102
1546,2103
1546,2104
1546,2105
1546,2106
1546,2107
1546,2108
1546,2109
1546,2110
1546,2111
1546,2112
1546,2113
1546,2114
1546,2115
1546,2116
1546,2142
1546,2492
1546,2534
1546,11244
1546,13920
1546,14166
1546,14167
1546,14351
1546,14352
1546,14360
1546,14361
1546,14390
1546,16124
1547,1549
1547,11466
1547,12296
1547,12991
1547,13881
1547,13882
1547,13883
1547,13884
1548,3117
1550,3117
1551,3117
1552,5214
1552,13409
1552,13410
1552,13555
1552,15739
1552,15740
1553,3117
1554,5252
1555,3117
1556,3102
1557,3117
1558,3117
1559,3117
1560,3117
1560,9228
1560,9229
1560,9230
1561,3170
1561,9279
1562,2780
1562,5091
1566,2925
1566,5637
1566,5638
1566,6699
1567,5684
1569,2908
1569,2914
1569,5131
1569,5639
1569,5640
1569,6684
1569,15786
1570,1705
1570,1740
1570,5118
1570,5119
1570,5120
1570,5805
1570,6660
1570,6661
1571,1577
1571,1634
1571,2095
1571,2096
1571,2097
1571,2098
1571,2099
1571,2100
1571,2101
1571,2102
1571,2103
1571,2573
1571,5212
1571,11113
1571,11115
1571,11243
1571,11244
1571,11252
1571,11489
1571,11491
1571,11512
1571,13895
1571,13897
1571,13903
1571,13904
1571,13920
1571,13987
1571,14351
1571,14352
1571,14390
1571,16124
1573,1574
1573,1604
1573,11029
1573,11113
1573,11152
1573,11243
1573,11249
1573,13898
1573,13899
1573,13900
1573,13901
1573,13902
1573,13976
1574,1714
1574,2095
1574,11029
1574,11113
1574,11152
1574,11243
1574,11249
1574,13898
1574,13899
1574,13900
1574,13901
1574,13902
1576,2724
1576,2796
1576,2799
1576,4535
1576,4536
1576,4537
1576,7466
1576,15051
1577,2215
1577,2320
1577,2321
1577,11113
1577,11115
1577,11244
1577,11491
1577,13903
1577,13904
1577,14699
1577,14700
1578,1716
1578,5734
1579,2950
1580,2944
1582,3170
1584,2329
1585,3170
1586,2439
1587,3170
1588,1700
1590,1665
1591,1703
1591,3040
1591,3042
1591,3830
1591,3847
1591,3853
1591,3855
1591,3860
1591,3864
1591,3866
1591,3867
1591,3870
1591,3872
1591,3878
1591,3884
1591,3888
1591,3892
1591,3894
1591,4055
1591,4321
1591,4322
1591,7385
1591,16027
1592,3170
1593,3170
1598,3170
1599,1601
1599,11095
1599,11251
1599,12256
1599,12306
1599,13938
1599,13947
1599,13948
1599,13949
1599,13950
1599,13951
1599,14252
1600,3046
1600,4125
1600,10403
1600,13409
1601,1915
1601,11025
1601,11089
1601,14863
1601,14864
1601,15544
1602,11052
1602,13955
1602,13956
1602,15431
1602,15693
1603,1868
1603,12305
1606,3170
1607,3170
1608,3170
1609,3170
1609,9282
1609,9283
1610,3170
1611,2700
1611,15635
1611,15638
1611,15639
1611,15640
1612,2059
1612,2634
1612,2829
1612,4961
1612,4962
1612,13447
1613,2178
1613,2583
1613,11038
1613,14033
1613,14034
1613,14467
1613,14468
1613,14469
1613,14470
1613,14471
1613,14472
1613,14473
1613,14474
1619,3170
1620,1721
1620,2534
1620,13567
1620,13986
1620,15721
1620,15722
1622,2505
1624,3170
1626,1632
1626,1637
1628,3418
1628,7106
1628,8483
1628,8751
1628,8752
1628,8753
1628,8754
1628,8755
1628,8756
1628,8757
1628,8758
1628,8759
1628,8760
1628,10708
1629,2179
1629,5262
1631,3170
1632,1776
1632,1778
1632,8642
1633,3170
1634,11244
1634,11252
1634,11512
1634,13987
1635,2070
1635,5234
1635,16265
1636,1708
1636,1864
1636,1872
1636,1915
1636,1949
1636,1951
1636,1953
1636,1954
1636,1955
1636,2146
1636,2334
1636,2335
1636,2575
1636,2579
1636,2584
1636,3918
1636,3919
1636,3920
1636,5353
1636,5364
1636,5475
1636,5476
1636,5477
1636,5478
1636,5480
1636,5481
1636,5483
1636,5484
1636,5485
1636,5486
1636,5488
1636,5489
1636,5490
1636,5491
1636,5524
1636,11243
1636,11244
1636,13988
1636,13992
1637,1787
1639,1640
1640,2027
1640,2079
1640,3997
1640,3998
1640,4001
1640,4002
1640,5931
1640,5932
1640,5933
1640,14308
1641,2130
1641,14141
1641,14384
1641,14386
1641,14387
1646,5366
1646,10578
1646,11179
1646,12262
1646,12263
1646,13647
1646,13780
1646,14004
1646,14394
1647,7294
1647,8766
1647,9988
1647,16670
1648,3170
1650,3170
1650,9284
1652,1881
1652,2170
1652,13857
1654,1655
1655,2027
1655,2052
1655,2517
1655,3972
1655,3974
1655,3976
1655,3978
1655,3979
1655,3981
1655,3982
1655,3984
1655,6593
1655,14324
1656,1673
1656,1675
1656,2061
1656,4614
1656,4615
1656,4616
1656,4617
1656,4618
1656,4619
1656,4620
1656,7871
1656,7878
1656,7879
1657,2601
1658,3170
1659,1663
1660,1892
1660,1933
1660,1970
1660,2027
1660,3960
1660,3961
1660,3962
1660,3963
1660,6594
1660,6595
1660,13828
1661,3000
1661,6212
1661,6213
1664,1665
1664,4171
1665,1666
1665,4085
1665,4165
1665,4166
1665,4167
1665,4168
1665,6556
1665,6557
1667,2150
1669,14226
1670,3170
1672,2017
1673,5069
1673,5070
1674,1675
1674,2615
1674,15753
1675,1983
1675,2017
1675,2028
1675,2048
1675,2053
1675,2056
1675,2605
1675,2608
1675,2898
1675,4172
1675,4551
1675,4552
1675,4553
1675,4554
1675,4555
1675,4558
1675,5277
1675,5885
1675,5886
1675,5887
1675,5888
1675,5893
1675,5908
1675,5923
1676,2030
1676,2035
1676,2077
1676,2561
1676,3788
1676,3789
1676,3790
1676,7651
1676,7652
1676,7653
1676,7654
1676,7655
1676,14310
1677,4839
1677,4840
1677,4841
1677,4842
1677,4844
1677,4847
1677,6228
1677,6229
1677,6230
1677,6231
1677,6232
1677,6233
1677,6234
1677,6235
1679,2114
1679,5391
1679,5392
1682,7464
1682,12639
1683,3170
1686,5054
1686,15892
1686,15893
1687,3170
1688,3170
1689,4832
1689,5276
1689,11106
1690,1810
1690,2348
1690,14766
1690,14767
1690,15537
1691,2749
1692,1937
1693,3170
1697,2305
1697,2323
1697,3076
1697,3078
1697,3088
1697,7360
1697,13566
1697,14044
1697,14045
1697,14477
1697,14576
1697,15745
1700,1701
1700,4410
1701,1703
1701,3977
1701,7368
1702,5106
1702,5799
1702,6664
1702,6665
1703,1772
1703,2062
1703,2130
1703,3041
1703,3042
1703,3804
1703,3818
1703,3836
1703,3839
1703,3842
1703,5207
1703,10403
1706,1707
1706,6858
1706,9337
1708,1818
1708,1837
1708,1860
1708,1861
1708,1862
1708,1863
1708,2353
1708,2569
1708,2570
1708,5450
1708,5502
1708,5503
1708,5504
1708,5505
1708,5506
1708,5517
1708,5519
1708,5523
1708,11243
1708,11244
1708,11511
1709,1716
1709,2884
1709,5133
1709,5167
1709,5730
1709,5733
1709,6697
1709,6698
1709,15411
1709,15706
1710,3170
1711,2503
1712,2011
1712,2060
1712,2629
1712,4085
1712,4109
1712,4110
1712,4111
1712,4112
1712,4113
1712,4117
1712,4118
1712,4119
1712,4120
1712,4121
1712,4122
1712,6554
1712,6555
1712,6700
1712,12226
1713,1714
1713,1715
1713,1881
1713,2131
1713,2132
1713,2133
1713,2134
1713,2135
1713,2136
1713,2141
1713,2527
1713,5399
1713,14385
1714,1715
1714,1888
1714,2131
1714,2132
1714,2133
1714,2134
1714,2135
1714,2136
1714,2141
1714,2527
1714,5393
1714,5394
1714,5395
1714,5399
1714,11254
1714,13915
1714,14148
1714,14180
1714,14192
1714,14379
1714,14380
1714,14381
1714,14382
1714,14383
1714,14385
1715,2131
1715,2132
1715,2133
1715,2134
1715,2135
1715,2136
1715,2141
1715,2527
1715,5399
1715,14385
1715,14423
1715,14424
1715,14425
1715,14426
1715,14428
1715,14429
1715,14430
1715,14431
1715,14432
1715,14433
1715,16120
1716,2537
1716,2670
1716,2920
1716,5721
1716,5726
1716,5728
1716,5733
1716,6687
1716,6688
1716,6689
1716,6690
1716,6691
1717,1721
1717,1837
1718,3170
1719,1722
1719,3449
1719,13414
1719,16335
1719,16336
1719,16337
1721,1724
1721,1837
1721,2170
1721,2171
1721,2178
1721,2480
1721,2481
1721,2482
1721,2483
1721,2484
1721,2485
1721,5452
1721,5453
1721,5454
1721,5455
1721,5456
1721,5457
1721,14909
1721,15554
1721,15555
1722,2220
1722,12245
1722,12262
1722,12263
1722,13780
1722,16060
1722,16061
1722,16062
1722,16063
1723,1727
1723,1729
1723,1730
1723,1731
1723,1732
1723,1733
1723,2180
1723,14047
1723,14048
1723,14049
1723,14050
1723,14051
1723,14476
1724,1905
1724,2114
1724,2125
1724,2128
1724,2178
1724,2180
1724,2289
1724,2290
1724,2291
1724,2480
1724,2481
1724,2482
1724,2483
1724,2484
1724,2485
1724,14210
1724,14373
1724,14374
1724,14429
1724,14475
1724,14494
1724,14644
1724,14645
1724,14646
1724,14648
1724,14649
1724,14650
1724,14651
1724,14652
1724,15530
1724,16129
1725,1726
1725,4702
1726,2399
1726,8554
1726,8555
1729,1730
1729,1731
1729,1732
1729,1733
1730,1731
1730,1732
1730,1733
1731,1732
1731,1733
1732,1733
1734,2011
1735,1801
1735,1821
1735,1852
1735,2067
1735,2298
1735,3187
1735,3315
1735,3325
1735,3332
1735,3351
1735,3371
1735,3387
1735,3420
1735,3650
1735,3689
1735,3699
1735,3706
1735,5269
1735,5380
1735,6797
1735,6798
1735,6799
1735,6800
1735,6801
1735,6802
1735,6803
1735,6804
1735,6805
1735,6806
1735,6807
1735,6808
1735,6809
1735,6810
1735,6811
1735,6812
1735,6813
1735,6814
1735,6815
1735,6816
1735,6817
1735,6818
1735,6819
1735,6820
1735,6821
1735,6822
1735,6823
1735,6824
1735,6825
1735,6826
1735,6840
1735,6842
1735,6847
1735,6849
1735,6853
1735,6856
1735,6858
1735,6860
1735,6863
1735,6864
1735,6892
1735,6953
1735,15480
1735,16143
1735,16145
1735,16149
1735,16150
1735,16151
1735,16158
1735,16818
1737,1738
1737,1792
1737,5211
1737,6668
1737,13825
1738,5181
1739,1740
1739,5807
1740,1751
1740,5806
1740,5808
1740,6663
1741,1745
1741,1747
1741,3523
