source,target
9951,217
10761,5263
12461,2832
12461,10522
12461,12632
12461,14627
12461,16401
12461,16402
719,718
10270,5390
10655,5230
10461,3430
10461,10790
16375,3114
16494,926
16494,16495
16494,16496
16494,16497
7307,10156
1016,3215
10633,1129
16389,16388
16492,926
8344,10277
5311,2347
5311,10123
2827,1821
9934,217
9294,3391
8885,7085
15751,319
10790,3430
10430,10431
7257,7256
10872,228
2503,1821
2503,3304
16511,10389
9069,3290
10244,10115
3051,1342
3051,3055
3051,3900
3051,8000
3051,8001
3051,8003
3051,8004
3051,8005
3051,8007
3051,10538
16720,16644
3423,8485
3423,9972
8975,3198
9227,806
5346,3412
5346,10723
5346,16462
10637,3063
10637,10372
9083,3129
3123,3155
3123,3206
3123,3210
3123,8067
3123,8069
3123,8070
3123,8071
3123,8072
3332,1735
3332,3278
3332,16524
3332,16526
3332,16527
3332,16528
16778,13410
9279,1561
9894,217
3094,319
3094,10752
3094,10896
10112,2347
3675,16163
9534,3712
9809,10060
9870,217
10437,10497
2856,2834
2856,8022
3169,1132
3169,8045
8141,4439
16355,658
5366,1646
5366,10364
3145,3107
2450,259
16364,5358
8621,727
8789,7097
8905,7087
8905,9688
8905,9691
8138,4439
8710,7193
8710,9565
5229,449
5229,727
5229,16516
3897,3041
9091,4482
16417,10499
16417,16418
6819,1735
9816,10102
6924,1821
6924,6928
8535,3070
8693,5242
7013,76
284,16245
9505,3291
10326,10310
7223,2229
7172,315
35,360
35,652
35,658
35,1132
35,1735
35,2260
35,3112
35,3121
35,3148
35,3164
35,5253
35,8164
7025,385
10092,3331
3707,727
9758,3388
10234,10076
8261,694
4056,2907
4056,4302
8613,101
211,14
211,3449
211,13566
211,16747
7211,3116
61,316
61,1397
61,2260
10662,3244
10662,10660
10662,10663
681,323
9261,3384
16707,323
16707,13566
8949,3347
9372,358
1449,3358
3258,349
3183,1132
4496,3429
4496,10603
9929,217
3194,1132
4335,7381
5242,3341
2049,14818
2049,16750
10083,212
3078,319
3078,661
10005,5061
9513,5235
3454,322
10645,5358
10439,10783
10439,10784
6947,6946
10827,10463
10827,16622
12262,319
12262,1349
12262,1646
12262,2248
12262,12263
12262,13647
12262,13701
12262,14394
12262,16062
12262,16341
4358,1342
2347,8798
2347,9247
10717,9238
10717,10714
6890,3314
915,349
915,8770
16503,16504
10863,10306
10220,3696
3728,3689
2332,2323
1735,76
1735,322
1735,385
1735,829
1735,830
1735,834
1735,838
1735,839
1735,841
1735,844
1735,847
1735,851
1735,859
1735,870
1735,878
1735,880
1735,902
1735,1821
1735,1852
1735,2067
1735,3315
1735,3325
1735,3387
1735,3420
1735,3689
1735,5269
1735,5380
1735,6797
1735,6798
1735,6802
1735,6805
1735,6807
1735,6810
1735,6813
1735,6814
1735,6815
1735,6823
1735,6840
1735,6856
1735,6858
1735,6860
1735,6863
1735,6864
1735,6953
1735,16143
1735,16149
1735,16150
1735,16151
1735,16158
16191,349
8079,2314
9054,1115
13701,2248
13701,16341
2834,3739
2834,10640
2834,10641
2834,15701
2834,16153
2834,16156
2834,16159
2834,16358
7039,7038
6960,3304
979,349
9593,3397
8909,7087
3704,424
3704,3705
3197,10555
7080,7078
9225,806
16608,10444
3383,289
3383,10668
3383,10671
3383,16384
9398,3368
2302,2417
2302,10398
8832,9654
8832,9655
2895,1821
1423,2319
16401,10522
16401,12632
16401,16402
2301,322
9378,6837
10595,3093
10595,10592
10595,10594
10595,10596
10595,10597
10595,10598
10595,10600
10595,10601
8279,8278
8279,8281
10446,449
10446,16598
3818,3933
3818,3937
3818,3943
3818,4329
3818,7381
3420,349
3420,2068
3420,10732
3420,11008
7256,5064
7256,8307
7256,8308
7256,8309
8131,4439
15636,5230
14386,1641
3278,6967
3278,10746
10118,10247
9997,9729
16545,1806
10463,10448
14772,10658
1512,10
9999,10143
7010,76
8761,3247
16153,3739
16153,10640
16153,10641
16153,15701
16153,16156
16153,16159
3155,2314
10639,3082
10762,5263
3071,16046
3071,16048
16305,1132
8684,735
16340,1129
9120,3229
9120,9798
1345,13667
8978,3198
9576,7190
16661,366
3148,57
3148,60
8725,7197
9769,3242
10376,10377
15717,4125
16722,228
3081,7360
964,349
9406,3304
3294,1132
5265,5263
5265,10768
2319,360
2319,1344
2319,1432
2319,1433
2319,8495
16793,13414
16793,16794
9138,1806
11189,16175
8130,4439
9222,806
3067,4439
3067,10890
9010,7203
16431,10531
16431,16432
8696,7169
8967,3198
10824,10465
10156,10268
9836,3628
197,403
197,8443
9893,217
7201,8998
7201,8999
7201,9001
7201,9003
9450,3697
932,349
8121,4439
9709,2307
808,606
3407,449
3407,2229
3407,5345
3407,16443
10438,1349
9912,217
10261,5065
992,349
947,349
16687,5336
9895,217
9527,7156
10722,2745
7287,98
9065,3290
8951,3347
16744,3070
16744,16745
16644,10507
16644,13431
16644,15027
16644,16642
16644,16646
16644,16663
9341,358
4626,3325
1623,10
10232,422
2744,2745
10453,1930
10453,10443
10453,10801
10453,16601
10453,16602
9096,7273
9393,3368
8398,2448
7192,3365
9296,7229
9604,7120
10712,5351
10167,1929
3135,606
8775,3261
16282,3095
4723,3121
4723,4725
8367,3107
2863,1821
9553,403
16797,12224
16797,13996
958,349
8517,3703
3093,10429
3093,10591
3093,10592
3093,10594
3093,10596
3093,10597
3093,10598
3093,10600
3093,10601
3093,12224
3093,13415
3093,13635
3093,16247
3093,16249
3093,16250
3093,16251
3093,16252
5121,5064
5121,8299
3154,1132
3154,8053
6980,3416
16409,16408
10055,9808
128,9143
128,9145
128,9147
128,9148
128,9149
128,16741
10159,1929
8811,1004
7105,349
7105,8768
7105,8769
6916,6917
6916,6919
9601,3397
15152,16186
16404,10522
15701,3739
15701,10640
15701,10641
15701,16156
15701,16159
7083,7081
16607,10444
9876,217
8911,7087
8911,9702
10600,10592
10600,10594
10600,10596
10600,10597
10600,10598
10600,10601
9308,2714
3257,2314
3838,3689
7059,8880
10172,1929
16840,10359
4734,4735
4734,10707
9555,403
3449,3449
3449,13566
3449,16747
10097,2875
1559,3117
1699,10
6941,1821
6941,3457
6941,5350
560,349
10051,9808
1700,1588
1700,1701
1700,4410
9389,3368
13667,1349
6932,6931
7215,3192
10516,2158
2473,1821
4410,3050
4410,4411
606,789
606,792
606,796
606,799
606,800
606,803
606,804
606,806
606,809
606,819
606,3084
606,3087
606,3102
606,3109
606,3116
606,3117
606,3134
606,3166
606,4447
606,7220
606,10636
5125,5124
5125,5126
5125,10524
8800,9642
3117,806
3117,1550
3117,1560
3117,3119
3621,9977
8766,2070
3385,6912
9937,217
385,3945
385,4047
385,4276
385,4556
385,4772
385,5218
385,7021
385,7026
16096,3082
396,319
396,908
396,2871
396,7316
396,7318
396,7319
396,16041
396,16044
9947,217
2414,2300
3156,8852
7092,9684
15736,4125
3249,2063
1479,3116
10634,2248
9915,217
3188,969
3188,2260
3188,4730
6931,1821
6931,6934
8512,3702
9361,358
16093,3089
10189,10014
3180,2063
1424,3358
10846,10436
1845,2420
7180,315
10931,2323
1852,2418
1852,2422
1852,6833
1852,6834
3164,773
3164,8160
3164,8162
10478,10477
16236,455
16236,16237
2382,9325
2382,9326
4087,3907
4087,7366
8397,3204
8397,10011
9060,3290
9060,9753
3387,98
3387,349
3387,3114
3387,3261
3387,13911
3387,13932
3387,16255
3387,16256
3387,16259
3387,16260
10812,2230
9773,3242
10563,3689
3082,13647
3082,16352
3044,2130
3044,3049
13932,98
13932,16259
13932,16260
10831,10488
4483,212
8841,1034
10389,6895
10389,10388
10389,16509
3061,1342
9045,7207
6937,3415
10164,1929
8369,2448
800,3116
9395,3368
8125,4439
8966,3198
701,2314
10359,3085
10359,16841
10045,9807
9267,3384
9250,3384
8145,4439
10407,926
10407,10406
10407,10531
10407,16363
2325,13566
2325,13996
10238,10858
9913,217
16804,16802
9705,3352
6860,6862
3242,7205
3242,7206
3242,9765
3242,9772
3242,9774
10705,11174
8627,727
9584,8719
8297,7255
9548,403
10499,10686
10499,16418
6920,6921
6920,6922
3341,228
3341,349
3341,2448
3341,3710
10003,5263
10003,10147
9511,3291
9087,7289
10198,10026
10524,5117
10524,10525
10524,10684
10524,16412
10524,16413
10524,16414
10524,16415
12415,13551
3255,455
10272,5390
9735,8435
9072,7205
10900,322
10900,10899
7258,5064
7258,10177
804,3116
1821,358
1821,2452
1821,2521
1821,2529
1821,2557
1821,2560
1821,2594
1821,2604
1821,2839
1821,2858
1821,2859
1821,2897
1821,2905
1821,2936
1821,2955
1821,2978
1821,3038
1821,3415
1821,6912
1821,6923
1821,6935
1821,6936
1821,6943
10892,10409
8964,3198
738,720
2260,8165
2260,12474
5066,5067
8782,7124
3056,4411
5270,652
8962,3198
8085,2314
10022,10194
10153,10267
8771,3261
10046,9807
8765,2070
10784,10783
403,349
403,9541
403,9542
403,9546
403,9547
403,9551
403,9552
403,9554
403,9556
7364,10093
5259,5260
3244,652
9653,8825
10056,9808
10265,10149
6858,1706
6858,3304
10797,10447
3368,9396
3368,9397
7189,9568
7189,9570
7189,9571
10591,16247
10591,16249
10591,16250
2158,14549
2158,16351
8158,1228
3251,3195
8473,3358
9420,3359
10492,5369
13996,2417
10219,3696
10590,2264
5122,5065
9212,10665
16783,13410
3394,8525
3066,3057
3066,16059
6856,5158
6856,6857
5128,3504
5128,5127
9106,3312
16200,3689
8312,7259
10811,2230
14,13417
16097,12254
16097,12428
16097,13647
16097,16244
8129,4439
3659,9302
7124,349
2264,319
2264,10888
16345,3063
16345,16346
9203,289
10372,3063
3113,266
3113,4439
7359,4426
7359,7360
16432,10531
16383,10874
2172,10658
8939,3347
7283,2448
9205,429
16438,3412
10588,455
212,349
212,2448
212,3232
212,10062
212,10076
212,10077
212,10078
212,10081
212,10084
212,10088
212,16304
76,3034
76,3077
76,7004
76,7005
76,7012
76,7014
76,7015
76,7016
8029,1132
4645,3325
15679,319
15679,15680
1637,1626
9872,217
13772,1349
16338,2257
4427,4426
16466,5260
9976,9481
2257,10638
16190,349
2714,9304
2714,9305
10885,5186
3347,3219
3347,3352
3347,8944
3347,8946
3347,8947
3347,8948
3347,8952
3215,5268
3215,8639
3215,8640
16794,13414
10816,10460
7361,2071
10065,733
709,694
709,731
709,734
2248,198
2248,1349
2248,16341
416,2314
3089,319
4297,3900
5348,449
5348,10718
5348,13698
9701,8910
9861,3356
3747,2448
16663,10436
16663,13431
16663,15027
16663,16642
1646,10578
1646,12263
1646,13647
1646,14004
1646,14394
6984,3416
9407,3304
9260,3384
16171,16356
9806,9141
10306,366
10306,16691
10306,16693
14384,1641
16621,10452
9234,3192
10488,10488
8281,8282
557,349
7108,3261
3744,2448
3049,3050
3049,4406
5190,3315
8027,8026
6877,2068
7004,9379
8310,5064
10161,1929
8024,4718
8441,3417
1929,5061
1929,5390
1929,10162
1929,10163
1929,10169
1929,10173
1929,10174
1929,10175
1929,16567
16531,16532
16514,2351
9047,1112
7045,7046
7045,8868
8128,4439
292,8034
292,8035
292,8040
292,8167
10803,10448
4718,4719
4718,8015
4718,8023
9427,3364
9803,9802
4170,3325
9141,9140
10057,9808
8157,1228
3691,3358
16318,3290
8750,3337
1806,289
1806,349
1806,8453
1806,9136
1806,10752
1806,16544
9509,3291
2300,16798
8167,3384
8167,4725
8167,8168
9400,3377
7298,7289
7298,9782
10291,5067
10840,10507
16356,10377
16356,16357
8619,727
10726,10288
7082,7081
7134,7132
16496,926
16496,16495
16496,16497
9254,3384
8907,7087
8139,4439
9589,315
3362,349
3362,7103
3362,7104
3362,8781
9322,3668
60,1373
60,1381
60,1391
60,1392
60,1395
3391,3562
3391,9291
3391,9293
9122,3229
7087,432
7087,8903
7087,8904
7087,8906
7087,8908
7087,8910
7087,8914
7087,8915
7087,8916
7087,8918
7087,8919
7087,8921
7087,8923
10225,422
3397,3310
3397,8519
3397,9595
3397,9599
3397,9602
3226,8901
10444,449
10444,10460
10444,10808
8737,9606
3230,2448
7207,3239
9873,217
8625,727
8879,3376
4421,4063
16825,8164
16587,449
16556,16557
3247,349
3218,10062
3218,10063
2130,1641
2130,3040
2130,3042
2130,3907
2130,3929
2130,3930
16247,16249
16247,16250
7099,7097
8450,3648
644,66
644,10429
644,10868
644,16709
14818,16750
9119,3229
3352,2387
3352,3417
3631,3337
3356,2068
3356,9860
3356,9863
3356,9866
10290,5067
10290,10303
9238,10714
16598,449
3358,1228
3358,1439
3358,1440
3358,1441
8822,3281
7062,8882
3261,349
3261,5351
3261,7109
3261,8773
425,8532
8114,4439
3198,2307
3198,3647
3198,8959
3198,8960
3198,8961
3198,8965
3198,8973
3198,8979
9437,375
949,349
6962,6961
1158,3107
10140,9990
349,562
349,576
349,916
349,918
349,951
349,954
349,961
349,972
349,974
349,982
349,1004
349,1019
349,1034
349,1627
349,2018
349,2070
349,2737
349,3281
349,3337
349,3742
349,5239
349,7097
349,7107
349,7132
349,7194
349,16307
10069,10214
1543,3116
3084,429
771,1228
9283,1609
16530,3315
3695,3689
10445,449
10445,16597
3079,2430
6864,3697
6864,6866
5336,2832
5336,5117
5336,10861
5336,11111
9412,3315
3713,3689
9354,358
10215,3696
16716,652
16716,16715
3290,9055
3290,9056
3290,9058
3290,9061
3290,9062
3290,9064
3290,9066
3290,9068
12428,12254
12428,13647
12428,16244
14394,13647
9376,358
5231,9515
10752,319
7255,5064
7255,8298
8136,4439
4482,2448
3091,3826
10641,3739
10641,10640
10641,16156
10641,16159
3166,7245
7289,2448
7289,7290
7289,7299
2907,198
2907,7380
375,166
8465,3668
159,315
159,7183
159,7184
159,7187
3712,8520
3712,8522
3712,9535
10224,3696
10134,84
6953,9036
9036,9734
10443,449
10443,1930
10443,10447
10443,10460
10443,10810
10443,16614
10443,16615
2351,10651
10014,10186
10014,10188
7179,315
210,14535
3900,3041
3900,4299
1707,1706
1930,10471
1930,16637
908,4329
9871,217
16183,3384
9697,8921
261,261
261,10585
1129,319
1129,1349
10471,2230
10471,10448
10471,16627
10471,16629
10471,16630
10471,16633
3052,16733
3204,323
3204,2448
3204,10750
2552,149
9573,8713
8091,2314
8091,8092
7181,315
9631,5234
10296,10309
4302,3041
14831,1132
14831,2314
16416,10525
10601,10592
10601,10594
10601,10596
10601,10597
10601,10598
16642,10507
16642,15027
10514,2342
2230,10836
10440,1349
8164,266
8164,319
8164,753
8164,3398
8164,16822
8164,16823
8164,16826
3262,3192
8057,1132
8135,4439
16297,3150
806,9226
15499,319
9583,8719
694,720
9133,7278
1135,10
7282,2448
15752,319
14125,11174
9444,3697
4720,2832
4720,4719
3266,3609
9365,358
8723,3624
10292,10277
9989,9651
8124,4439
2070,3239
2070,5234
2070,7122
2070,8763
2070,8767
2070,16263
2070,16264
774,1228
3146,2314
8370,2448
10671,10668
10455,10465
10455,10818
16817,15578
742,731
3881,3689
1542,3116
3080,3107
3080,10871
12632,10522
12632,16402
2063,248
2063,3126
2063,3150
2063,3157
2063,3250
2063,8098
2063,8099
2063,8100
66,289
3690,3689
3690,9439
4299,8409
10042,3217
7200,3220
422,79
422,10226
422,10229
422,10231
3291,8497
3291,9496
3291,9498
3291,9500
3291,9501
3291,9502
3291,9504
3291,9506
3291,9507
3291,9510
9006,3133
8749,3337
9085,3129
16307,3239
16307,16306
6863,3339
10483,5260
10483,5369
10483,10480
3388,7205
3388,9755
3388,9757
3388,9760
3388,9763
8849,3630
10122,10254
10122,10256
9711,2307
3786,3689
9525,7156
1510,3648
3150,1132
9448,3697
319,228
319,322
319,455
319,2314
319,10420
319,10888
319,13566
319,13647
319,14396
319,14402
319,15680
148,5065
9320,3668
8788,5239
3304,6961
3304,9405
3304,9408
3304,9410
3304,16326
9125,3229
9677,7030
9882,217
3122,1228
10525,10685
10525,16415
789,3116
289,3375
289,3628
289,3629
289,9202
12243,16169
16673,103
9272,3384
9903,217
3063,13566
3063,16344
3063,16346
8083,2314
7259,5064
16802,16803
969,652
969,3412
4439,3083
4439,8103
4439,8106
4439,8111
4439,8122
4439,8123
4439,8133
4439,8137
4439,8142
4439,8144
4439,8147
4439,8150
8622,727
8075,2314
5234,3220
5234,16265
7152,735
749,734
3337,3709
3337,7121
3337,8745
16575,16576
3097,10842
3097,16651
3097,16652
10594,10592
10594,10596
10594,10597
10594,10598
10050,9808
10222,3696
8154,8153
216,320
216,3073
216,13815
216,15472
16237,455
10749,10748
9266,3384
10259,9481
8631,727
5253,322
5253,455
5253,16253
2307,9710
5096,3325
16599,10447
1609,9282
9402,3377
2323,2355
7366,3053
8713,9572
8713,9575
8404,2448
736,1228
7194,2688
16222,320
10829,3312
10829,10830
5390,10271
5390,16567
9651,8821
9228,1560
1349,13566
1349,13769
1349,15174
1349,15175
10596,10592
10596,10597
10596,10598
3057,4027
9076,7204
9229,1560
13435,10507
16367,5358
9921,217
4406,2071
3689,3671
3689,3758
3689,3787
3689,3828
3689,6829
3689,16198
11173,11111
15718,4125
10597,10592
10597,10598
14486,12224
14486,13566
14486,16094
10476,10475
10476,10477
10026,10196
8084,2314
10115,16475
7038,8872
9884,217
10364,10365
10429,12224
10429,13415
10429,13635
5343,727
5343,10674
5343,16387
372,149
9815,10101
10581,320
2456,2277
12474,3095
9799,9121
10544,5194
9416,3315
2785,3429
9428,3364
9481,9975
9481,10258
5250,8403
5250,16175
10640,3739
10640,4226
10640,16156
10640,16159
16260,98
16260,16259
7078,7079
7078,8898
16745,3070
9121,3229
9134,7278
9920,217
3367,8486
3367,9159
3367,9162
228,449
228,12224
228,14241
8620,727
9945,217
16398,10522
9243,3384
5191,3415
5199,3325
3359,9419
1342,3070
10235,10077
9935,217
10663,10660
8843,3220
16725,14576
10300,10289
9694,8906
9932,217
10660,652
10660,10661
735,8680
735,8681
692,322
16846,16240
16846,16845
3042,16033
3042,16037
9452,4047
3236,322
10522,10680
10522,16402
8055,1132
3668,8466
2068,2067
9880,217
9526,7156
13769,13768
972,8806
8038,8037
16842,16843
3374,3384
10377,16357
8026,8025
1343,10433
1343,13771
9990,9659
16845,16240
9890,217
10460,10815
3040,4073
10053,9808
3102,1556
3102,3185
7229,9312
13610,13566
10288,14427
10880,10879
10880,13566
16226,16227
9801,9128
15175,15174
9878,217
2448,98
2448,103
2448,323
2448,3129
2448,7285
2448,7314
2448,15412
2448,16194
217,9875
217,9881
217,9891
217,9892
217,9899
217,9900
217,9905
217,9906
217,9908
217,9914
217,9917
217,9919
217,9936
217,9938
217,9939
217,9943
217,9946
217,9948
217,9950
217,9954
6876,6875
9963,3698
16615,16614
8877,7040
15746,14576
5127,5126
16589,449
2308,2072
6961,9968
3281,8821
366,10844
366,16659
8526,84
652,7140
652,16715
2551,149
8807,974
10432,198
10432,3095
16259,98
3384,9244
3384,9247
3384,9249
3384,9256
3384,9259
3384,9264
3384,9268
3384,9269
3384,9271
3384,9275
3384,10557
5060,5061
9128,3229
9634,8769
9368,358
14141,1641
1115,9049
1115,9053
16490,926
10531,10700
16325,323
6993,3416
16646,10507
16646,13431
16094,12224
16094,13566
3315,9414
12224,13415
12224,13566
12224,13635
8399,5124
8825,1019
4125,5213
4125,13410
4125,15715
3083,8117
9349,358
16854,16855
3640,455
3640,8440
3640,10369
10482,3428
3109,8458
8151,1228
9343,358
7204,9077
9590,315
2071,1187
3823,3826
9339,358
7245,3111
3739,16156
3739,16159
16391,16392
9230,1560
3124,322
3124,16820
7177,315
9362,358
10004,5061
1519,3116
98,1132
98,3372
16522,16521
10048,9807
3095,16280
3411,424
1528,3116
7094,8954
8314,5064
5194,1228
3070,10893
3070,13566
3070,16746
6994,3416
8697,7169
3698,3377
3698,9964
4322,4314
3312,449
3312,3121
3312,16594
3901,3041
8630,727
5267,8854
9350,358
149,424
149,2385
149,2760
16306,3239
497,8719
13647,320
13647,12254
13647,16244
16847,16849
358,9360
358,9364
358,9369
358,9370
358,9371
10,1059
10,1630
10,3192
1019,8826
3377,9401
8046,1132
12254,14535
12254,15190
12254,16244
12254,16821
3696,10216
7246,3087
10449,10802
16156,16159
6989,3416
426,660
315,7174
5351,2314
8503,3697
6995,3416
9443,3697
14535,3073
14535,15190
14535,16821
322,2314
322,3246
248,2229
2229,10753
9692,8906
16495,926
16495,16497
3364,9424
768,1228
1477,3116
16249,16250
323,3107
323,13566
323,16706
9048,1112
6978,9404
16675,10480
8153,1228
12263,16062
733,10066
16640,10507
10598,10592
3416,6986
3416,6987
3416,6991
727,3428
727,8623
2314,2072
2314,3085
2314,8080
2314,8086
1641,14387
10729,926
3325,5040
3325,5238
9098,3272
1132,8052
10474,10475
9610,8745
9337,1706
926,10779
926,16491
926,16497
15190,16821
9446,3697
9447,3697
776,1228
449,3430
449,5344
16264,16263
455,16240
8618,7139
16175,8403
7132,8802
9838,3628
3116,1525
10263,5065
5230,16520
10668,3628
10742,10638
9524,7156
16602,16601
10264,5065
1133,1228
3648,1228
16165,13551
10874,14576
3428,3404
1187,2072
8159,1228
